// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 12.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 2 benchmarks:
//   ComparacaoBenchmarks.SolicitaPizzaSemFactory: DefaultJob
//   ComparacaoBenchmarks.SolicitaPizzaSimpleFactory: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ComparacaoBenchmarks.SolicitaPizzaSemFactory: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 30cd6607-d4ca-4aee-a472-76f0584907e2.dll --anonymousPipes 1280 1288 --benchmarkName PadroesCriacionais.ComparacaoBenchmarks.SolicitaPizzaSemFactory --job Default --benchmarkId 0 in C:\Projetos\PadroesCriacionais\PadraoSimpleFactory\bin\Release\net8.0\30cd6607-d4ca-4aee-a472-76f0584907e2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadJitting  1: 1 op, 424815600.00 ns, 424.8156 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 2100.00 ns, 2.1000 us/op

OverheadJitting  3: 16 op, 131400.00 ns, 8.2125 us/op
WorkloadJitting  3: 16 op, 132500.00 ns, 8.2812 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
